# Sitemaps: Beritahu Google di mana peta situs Anda berada
Sitemap: https://bdgpaintball-id.vercel.app/sitemap.xml

# Aturan umum untuk semua bot (Googlebot, Bingbot, dll)
User-agent: *

# Jangan indeks folder sistem atau privat (jika ada)
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Jangan indeks file dokumen tertentu yang tidak perlu (opsional)
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$

# Izinkan perayapan ke semua halaman konten utama
Allow: /

# Aturan khusus untuk Bot Iklan (agar iklan tetap berjalan lancar)
User-agent: Mediapartners-Google
Allow: /

# Aturan khusus untuk Pinterest (opsional, jika Anda menggunakan Pinterest marketing)
User-agent: Pinterest
Crawl-delay: 1
